사번,회원 ID,이름,직급,부서,전화번호,생년월일,성별,이메일,우편번호,주소,상세주소,입사일
111,smkim5678,김수민,Junior,IT,[phone],1992-05-14,F,[email],12345,서울시 중구 을지로 123,201호,2025-01-10
112,hpark6789,박하늘,Senior,HR,[phone],1985-11-22,F,[email],23456,서울시 동대문구 왕산로 456,B동 202호,2024-03-05
113,jwoo7890,오정우,Manager,Finance,[phone],1990-07-11,M,[email],34567,서울시 성동구 왕십리로 789,1층,2023-08-20
114,mjung8901,정민재,Junior,Marketing,[phone],1994-02-03,M,[email],45678,서울시 서초구 반포대로 123,904호,2022-09-15
115,sjlee9012,이서진,Senior,Sales,[phone],1988-12-05,F,[email],56789,서울시 관악구 봉천로 321,(봉천동) 9012,2021-12-01
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
